Fecha,AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,CHIAPAS,CHIHUAHUA,CIUDAD DE MÉXICO,COAHUILA DE ZARAGOZA,COLIMA,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,MICHOACÁN DE OCAMPO,MORELOS,MÉXICO,NAYARIT,NUEVO LEÓN,OAXACA,PUEBLA,QUERÉTARO,QUINTANA ROO,SAN LUIS POTOSÍ,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ DE IGNACIO DE LA LLAVE,YUCATÁN,ZACATECAS
2020-08-21,10.0,9.0,7.0,4.0,1.0,8.0,35.0,15.0,11.0,4.0,16.0,7.0,8.0,23.0,15.0,4.0,45.0,4.0,30.0,4.0,19.0,7.0,7.0,15.0,13.0,5.0,8.0,9.0,1.0,27.0,14.0,15.0
2020-08-22,5.0,10.0,6.0,,,6.0,35.0,10.0,5.0,5.0,20.0,9.0,11.0,31.0,21.0,4.0,33.0,9.0,32.0,5.0,19.0,10.0,7.0,16.0,10.0,4.0,9.0,10.0,3.0,31.0,15.0,8.0
2020-08-23,9.0,13.0,3.0,1.0,,12.0,27.0,16.0,,4.0,15.0,3.0,18.0,19.0,19.0,2.0,43.0,5.0,38.0,4.0,18.0,6.0,8.0,14.0,14.0,7.0,4.0,7.0,4.0,25.0,11.0,6.0
2020-08-24,8.0,14.0,6.0,3.0,2.0,9.0,53.0,18.0,5.0,3.0,16.0,5.0,9.0,36.0,15.0,4.0,50.0,3.0,31.0,7.0,23.0,12.0,7.0,26.0,16.0,4.0,8.0,20.0,4.0,28.0,10.0,9.0
2020-08-25,9.0,13.0,5.0,2.0,,9.0,58.0,15.0,3.0,5.0,15.0,5.0,15.0,31.0,16.0,3.0,48.0,2.0,25.0,7.0,19.0,11.0,6.0,18.0,23.0,7.0,10.0,17.0,5.0,22.0,8.0,12.0
2020-08-26,5.0,9.0,4.0,2.0,,7.0,39.0,16.0,5.0,7.0,11.0,4.0,12.0,21.0,18.0,2.0,57.0,14.0,15.0,6.0,20.0,10.0,10.0,8.0,17.0,4.0,8.0,15.0,5.0,23.0,6.0,6.0
2020-08-27,5.0,8.0,3.0,2.0,1.0,6.0,42.0,12.0,3.0,8.0,25.0,4.0,14.0,25.0,15.0,9.0,39.0,12.0,29.0,7.0,22.0,11.0,4.0,5.0,16.0,5.0,7.0,9.0,4.0,24.0,9.0,4.0
2020-08-28,4.0,12.0,5.0,2.0,2.0,14.0,58.0,19.0,7.0,4.0,31.0,11.0,19.0,31.0,22.0,4.0,64.0,4.0,33.0,4.0,26.0,10.0,13.0,16.0,15.0,2.0,5.0,13.0,3.0,30.0,5.0,9.0
2020-08-29,6.0,7.0,2.0,,,6.0,33.0,15.0,2.0,4.0,11.0,2.0,10.0,16.0,14.0,2.0,33.0,9.0,17.0,,15.0,18.0,3.0,10.0,10.0,9.0,2.0,12.0,5.0,17.0,3.0,6.0
2020-08-30,7.0,14.0,4.0,2.0,4.0,6.0,55.0,17.0,4.0,5.0,27.0,5.0,15.0,23.0,11.0,4.0,34.0,8.0,26.0,5.0,11.0,10.0,6.0,7.0,19.0,5.0,3.0,12.0,2.0,25.0,7.0,5.0
2020-08-31,9.0,10.0,4.0,1.0,2.0,8.0,55.0,13.0,2.0,7.0,21.0,11.0,16.0,35.0,18.0,4.0,61.0,6.0,31.0,5.0,17.0,6.0,6.0,15.0,9.0,2.0,5.0,10.0,6.0,29.0,11.0,10.0
2020-09-01,13.0,16.0,5.0,1.0,1.0,5.0,72.0,17.0,4.0,4.0,25.0,10.0,10.0,33.0,22.0,6.0,83.0,7.0,30.0,11.0,25.0,13.0,8.0,26.0,18.0,3.0,5.0,19.0,5.0,33.0,7.0,13.0
2020-09-02,7.0,15.0,5.0,1.0,,7.0,35.0,16.0,2.0,5.0,13.0,9.0,11.0,30.0,14.0,2.0,33.0,8.0,38.0,13.0,15.0,9.0,2.0,16.0,9.0,8.0,6.0,8.0,2.0,22.0,10.0,4.0
2020-09-03,4.0,11.0,2.0,,1.0,12.0,44.0,15.0,5.0,5.0,8.0,5.0,4.0,20.0,22.0,2.0,38.0,5.0,31.0,10.0,15.0,7.0,7.0,14.0,8.0,2.0,2.0,19.0,1.0,14.0,6.0,7.0
2020-09-04,7.0,12.0,9.0,1.0,1.0,15.0,46.0,12.0,9.0,8.0,15.0,7.0,13.0,29.0,13.0,2.0,49.0,3.0,29.0,6.0,19.0,4.0,9.0,15.0,15.0,2.0,7.0,7.0,3.0,20.0,6.0,6.0
2020-09-05,9.0,8.0,2.0,2.0,,15.0,33.0,17.0,7.0,6.0,14.0,9.0,11.0,34.0,18.0,4.0,46.0,7.0,29.0,8.0,21.0,8.0,4.0,8.0,16.0,5.0,4.0,9.0,2.0,22.0,9.0,4.0
2020-09-06,7.0,11.0,9.0,2.0,,7.0,37.0,21.0,,13.0,7.0,9.0,12.0,24.0,14.0,1.0,43.0,7.0,13.0,2.0,12.0,11.0,6.0,12.0,7.0,3.0,7.0,12.0,3.0,25.0,6.0,4.0
2020-09-07,6.0,8.0,1.0,1.0,,11.0,35.0,19.0,3.0,5.0,17.0,11.0,15.0,30.0,13.0,2.0,46.0,2.0,20.0,11.0,15.0,8.0,8.0,11.0,16.0,9.0,6.0,9.0,2.0,17.0,8.0,6.0
2020-09-08,4.0,11.0,3.0,,,2.0,44.0,16.0,5.0,2.0,10.0,6.0,9.0,29.0,18.0,3.0,54.0,2.0,28.0,10.0,17.0,3.0,4.0,22.0,10.0,7.0,4.0,7.0,1.0,25.0,8.0,7.0
2020-09-09,7.0,9.0,3.0,3.0,,9.0,32.0,13.0,6.0,7.0,13.0,4.0,10.0,21.0,19.0,3.0,38.0,2.0,23.0,7.0,16.0,7.0,4.0,10.0,8.0,4.0,5.0,9.0,,26.0,6.0,2.0
2020-09-10,11.0,7.0,6.0,2.0,,16.0,63.0,6.0,1.0,7.0,19.0,11.0,16.0,35.0,18.0,2.0,67.0,7.0,26.0,9.0,24.0,11.0,7.0,17.0,13.0,2.0,5.0,11.0,8.0,17.0,3.0,7.0
2020-09-11,6.0,6.0,2.0,,1.0,17.0,42.0,4.0,8.0,1.0,11.0,9.0,10.0,24.0,10.0,4.0,41.0,5.0,27.0,10.0,11.0,8.0,8.0,11.0,11.0,2.0,5.0,10.0,1.0,15.0,5.0,2.0
2020-09-12,4.0,10.0,3.0,3.0,1.0,4.0,34.0,10.0,4.0,6.0,17.0,7.0,6.0,24.0,15.0,2.0,38.0,4.0,16.0,2.0,9.0,5.0,,5.0,7.0,5.0,3.0,6.0,2.0,24.0,6.0,10.0
2020-09-13,3.0,6.0,3.0,,,4.0,28.0,9.0,8.0,2.0,11.0,15.0,7.0,20.0,13.0,6.0,37.0,2.0,27.0,6.0,11.0,5.0,1.0,4.0,4.0,5.0,7.0,5.0,1.0,14.0,2.0,4.0
2020-09-14,3.0,9.0,1.0,2.0,,6.0,52.0,16.0,7.0,6.0,8.0,7.0,9.0,30.0,16.0,2.0,44.0,8.0,17.0,4.0,13.0,4.0,6.0,13.0,8.0,6.0,6.0,5.0,,19.0,4.0,11.0
2020-09-15,8.0,11.0,5.0,2.0,2.0,12.0,46.0,11.0,,3.0,16.0,12.0,8.0,14.0,10.0,6.0,43.0,2.0,31.0,7.0,21.0,4.0,5.0,11.0,10.0,8.0,2.0,3.0,,20.0,6.0,13.0
2020-09-16,6.0,12.0,3.0,1.0,1.0,5.0,41.0,8.0,9.0,4.0,9.0,9.0,11.0,19.0,11.0,5.0,43.0,3.0,34.0,5.0,11.0,9.0,4.0,19.0,9.0,5.0,4.0,5.0,2.0,21.0,4.0,5.0
2020-09-17,7.0,10.0,4.0,,,11.0,34.0,11.0,6.0,6.0,18.0,8.0,6.0,17.0,13.0,3.0,39.0,4.0,17.0,4.0,12.0,7.0,3.0,10.0,9.0,5.0,2.0,9.0,1.0,19.0,8.0,5.0
2020-09-18,7.0,10.0,,1.0,,14.0,33.0,16.0,6.0,3.0,12.0,9.0,10.0,21.0,13.0,3.0,40.0,1.0,24.0,5.0,18.0,8.0,8.0,8.0,6.0,7.0,5.0,8.0,2.0,14.0,8.0,10.0
2020-09-19,7.0,12.0,,,1.0,7.0,27.0,11.0,7.0,7.0,9.0,10.0,5.0,25.0,8.0,4.0,32.0,7.0,24.0,8.0,5.0,6.0,3.0,11.0,7.0,1.0,3.0,10.0,,14.0,5.0,4.0
2020-09-20,7.0,12.0,3.0,1.0,1.0,13.0,45.0,16.0,3.0,8.0,14.0,13.0,9.0,29.0,13.0,3.0,43.0,4.0,29.0,8.0,24.0,5.0,8.0,11.0,19.0,4.0,9.0,13.0,3.0,24.0,4.0,7.0
2020-09-21,4.0,7.0,2.0,2.0,,10.0,47.0,10.0,4.0,3.0,11.0,10.0,15.0,15.0,19.0,3.0,40.0,7.0,27.0,5.0,18.0,11.0,8.0,7.0,8.0,5.0,1.0,7.0,2.0,14.0,7.0,12.0
2020-09-22,3.0,8.0,2.0,1.0,1.0,13.0,41.0,7.0,4.0,4.0,16.0,9.0,8.0,28.0,10.0,4.0,34.0,,27.0,5.0,7.0,2.0,3.0,11.0,8.0,7.0,3.0,6.0,1.0,20.0,,5.0
2020-09-23,1.0,10.0,4.0,,3.0,11.0,49.0,8.0,6.0,4.0,5.0,5.0,4.0,21.0,5.0,2.0,36.0,4.0,27.0,4.0,12.0,6.0,5.0,13.0,10.0,11.0,,5.0,2.0,11.0,3.0,12.0
2020-09-24,1.0,4.0,1.0,1.0,,14.0,46.0,7.0,1.0,4.0,7.0,11.0,9.0,10.0,7.0,3.0,43.0,7.0,30.0,2.0,12.0,5.0,3.0,7.0,2.0,6.0,1.0,3.0,1.0,8.0,3.0,5.0
2020-09-25,7.0,12.0,4.0,,2.0,12.0,47.0,9.0,4.0,5.0,12.0,20.0,13.0,24.0,19.0,1.0,41.0,6.0,33.0,6.0,9.0,5.0,6.0,4.0,14.0,7.0,4.0,6.0,3.0,15.0,4.0,2.0
2020-09-26,4.0,9.0,1.0,,,8.0,31.0,10.0,5.0,6.0,10.0,5.0,9.0,15.0,11.0,3.0,33.0,2.0,19.0,8.0,8.0,3.0,9.0,6.0,8.0,5.0,3.0,4.0,,11.0,6.0,2.0
2020-09-27,5.0,12.0,2.0,,,12.0,52.0,12.0,7.0,4.0,8.0,7.0,11.0,19.0,11.0,3.0,53.0,4.0,23.0,2.0,7.0,8.0,2.0,11.0,8.0,5.0,4.0,12.0,3.0,12.0,4.0,7.0
2020-09-28,5.0,11.0,2.0,,,25.0,49.0,12.0,6.0,3.0,9.0,10.0,10.0,29.0,14.0,4.0,36.0,3.0,34.0,10.0,17.0,6.0,4.0,19.0,12.0,4.0,3.0,9.0,5.0,14.0,9.0,5.0
2020-09-29,1.0,4.0,2.0,,1.0,21.0,55.0,11.0,5.0,4.0,20.0,9.0,17.0,16.0,9.0,5.0,39.0,5.0,21.0,6.0,6.0,8.0,8.0,12.0,6.0,10.0,2.0,8.0,3.0,12.0,4.0,2.0
2020-09-30,3.0,12.0,,1.0,,19.0,39.0,17.0,2.0,4.0,7.0,7.0,8.0,19.0,15.0,4.0,40.0,2.0,23.0,4.0,11.0,9.0,3.0,17.0,10.0,5.0,4.0,9.0,3.0,10.0,4.0,3.0
2020-10-01,15.0,9.0,4.0,3.0,1.0,43.0,79.0,8.0,9.0,9.0,13.0,22.0,16.0,33.0,16.0,3.0,72.0,6.0,35.0,13.0,13.0,12.0,8.0,9.0,18.0,10.0,5.0,14.0,3.0,16.0,10.0,6.0
2020-10-02,5.0,7.0,2.0,1.0,1.0,30.0,47.0,14.0,3.0,12.0,11.0,7.0,9.0,26.0,11.0,5.0,39.0,4.0,21.0,4.0,11.0,9.0,3.0,18.0,7.0,3.0,2.0,6.0,,12.0,9.0,5.0
2020-10-03,10.0,11.0,,1.0,,19.0,40.0,7.0,5.0,5.0,17.0,11.0,8.0,13.0,7.0,2.0,53.0,1.0,26.0,5.0,8.0,1.0,2.0,10.0,5.0,7.0,,4.0,2.0,13.0,6.0,7.0
2020-10-04,5.0,10.0,3.0,,1.0,30.0,32.0,7.0,2.0,5.0,9.0,9.0,15.0,20.0,10.0,6.0,35.0,5.0,15.0,5.0,10.0,6.0,2.0,8.0,7.0,7.0,1.0,2.0,4.0,13.0,8.0,11.0
2020-10-05,6.0,17.0,2.0,1.0,,45.0,49.0,19.0,2.0,10.0,14.0,5.0,10.0,30.0,17.0,3.0,39.0,3.0,25.0,8.0,19.0,2.0,5.0,18.0,18.0,6.0,2.0,5.0,5.0,11.0,5.0,7.0
2020-10-06,8.0,14.0,2.0,,,25.0,47.0,17.0,1.0,3.0,9.0,3.0,12.0,13.0,10.0,3.0,37.0,2.0,22.0,6.0,7.0,4.0,,6.0,7.0,5.0,2.0,6.0,,12.0,5.0,9.0
2020-10-07,9.0,10.0,4.0,1.0,,24.0,35.0,15.0,8.0,9.0,9.0,2.0,8.0,30.0,5.0,3.0,50.0,6.0,30.0,9.0,14.0,5.0,6.0,20.0,11.0,5.0,4.0,15.0,4.0,15.0,7.0,2.0
2020-10-08,8.0,11.0,1.0,1.0,,41.0,38.0,16.0,9.0,13.0,10.0,4.0,6.0,32.0,10.0,3.0,39.0,1.0,18.0,5.0,14.0,8.0,2.0,15.0,6.0,6.0,2.0,12.0,2.0,15.0,6.0,6.0
2020-10-09,3.0,15.0,1.0,1.0,,36.0,49.0,13.0,3.0,8.0,9.0,4.0,9.0,21.0,8.0,2.0,40.0,2.0,25.0,9.0,9.0,9.0,1.0,21.0,12.0,4.0,6.0,7.0,2.0,14.0,9.0,8.0
2020-10-10,7.0,23.0,3.0,1.0,1.0,74.0,54.0,28.0,4.0,13.0,15.0,4.0,15.0,39.0,17.0,3.0,57.0,4.0,45.0,8.0,17.0,18.0,3.0,18.0,17.0,13.0,6.0,15.0,5.0,14.0,6.0,12.0
2020-10-11,6.0,5.0,4.0,,,33.0,33.0,17.0,6.0,10.0,6.0,3.0,9.0,21.0,16.0,5.0,42.0,7.0,21.0,1.0,9.0,7.0,2.0,18.0,15.0,11.0,4.0,2.0,,12.0,3.0,7.0
2020-10-12,10.0,13.0,3.0,1.0,2.0,70.0,59.0,21.0,3.0,13.0,25.0,10.0,12.0,31.0,12.0,,53.0,2.0,31.0,7.0,12.0,6.0,4.0,20.0,12.0,3.0,1.0,8.0,5.0,16.0,7.0,16.0
2020-10-13,8.0,10.0,,1.0,,43.0,60.0,22.0,2.0,5.0,18.0,3.0,7.0,26.0,5.0,4.0,48.0,5.0,33.0,4.0,10.0,4.0,2.0,14.0,3.0,5.0,7.0,5.0,2.0,9.0,5.0,10.0
2020-10-14,4.0,14.0,1.0,,,51.0,51.0,14.0,2.0,7.0,13.0,2.0,11.0,33.0,7.0,8.0,38.0,3.0,29.0,4.0,12.0,7.0,2.0,17.0,7.0,4.0,3.0,9.0,1.0,10.0,5.0,13.0
2020-10-15,14.0,11.0,4.0,1.0,1.0,87.0,57.0,32.0,4.0,13.0,21.0,12.0,19.0,36.0,16.0,4.0,64.0,4.0,40.0,5.0,11.0,4.0,4.0,14.0,13.0,6.0,1.0,18.0,7.0,17.0,6.0,11.0
2020-10-16,13.0,11.0,2.0,1.0,,49.0,50.0,29.0,3.0,16.0,16.0,7.0,7.0,31.0,6.0,2.0,47.0,2.0,29.0,6.0,9.0,7.0,3.0,9.0,4.0,4.0,3.0,9.0,2.0,9.0,5.0,10.0
2020-10-17,9.0,9.0,1.0,,,65.0,37.0,26.0,3.0,9.0,13.0,3.0,12.0,29.0,8.0,1.0,39.0,5.0,24.0,5.0,9.0,8.0,2.0,9.0,11.0,7.0,1.0,6.0,1.0,8.0,6.0,3.0
2020-10-18,12.0,11.0,2.0,,,44.0,41.0,24.0,4.0,16.0,16.0,6.0,13.0,29.0,7.0,4.0,56.0,2.0,28.0,4.0,10.0,13.0,2.0,20.0,8.0,5.0,,9.0,4.0,5.0,4.0,12.0
2020-10-19,12.0,15.0,6.0,,,81.0,50.0,38.0,2.0,11.0,15.0,6.0,15.0,30.0,11.0,8.0,48.0,2.0,31.0,8.0,9.0,10.0,4.0,13.0,4.0,10.0,,11.0,4.0,20.0,3.0,14.0
2020-10-20,7.0,16.0,1.0,,,77.0,63.0,40.0,2.0,11.0,19.0,9.0,21.0,36.0,7.0,2.0,65.0,1.0,28.0,3.0,15.0,7.0,1.0,23.0,18.0,10.0,1.0,11.0,2.0,17.0,5.0,19.0
2020-10-21,10.0,9.0,2.0,,,55.0,50.0,27.0,2.0,16.0,7.0,5.0,12.0,24.0,14.0,5.0,33.0,4.0,24.0,5.0,14.0,,,11.0,11.0,6.0,2.0,7.0,,12.0,2.0,10.0
2020-10-22,13.0,19.0,2.0,,2.0,67.0,38.0,18.0,3.0,11.0,12.0,10.0,8.0,26.0,8.0,3.0,56.0,2.0,22.0,7.0,10.0,9.0,1.0,22.0,8.0,10.0,,7.0,,9.0,6.0,10.0
2020-10-23,7.0,11.0,3.0,,,51.0,40.0,35.0,5.0,11.0,16.0,4.0,11.0,15.0,13.0,1.0,38.0,2.0,23.0,6.0,10.0,6.0,1.0,8.0,11.0,9.0,2.0,8.0,,5.0,6.0,11.0
2020-10-24,10.0,14.0,3.0,,1.0,39.0,33.0,21.0,1.0,16.0,10.0,4.0,11.0,27.0,7.0,2.0,37.0,1.0,33.0,4.0,14.0,9.0,,13.0,8.0,7.0,2.0,7.0,1.0,6.0,3.0,14.0
2020-10-25,7.0,10.0,2.0,,,98.0,46.0,31.0,2.0,17.0,15.0,7.0,13.0,35.0,3.0,3.0,65.0,1.0,26.0,11.0,10.0,14.0,3.0,16.0,13.0,6.0,2.0,6.0,4.0,6.0,5.0,13.0
2020-10-26,16.0,7.0,1.0,1.0,,72.0,51.0,24.0,,16.0,16.0,6.0,13.0,28.0,5.0,3.0,56.0,1.0,29.0,6.0,12.0,13.0,1.0,17.0,8.0,5.0,,5.0,,8.0,4.0,17.0
2020-10-27,13.0,12.0,,,,48.0,43.0,32.0,,8.0,14.0,5.0,14.0,28.0,8.0,2.0,49.0,2.0,21.0,5.0,15.0,3.0,1.0,9.0,6.0,10.0,2.0,1.0,1.0,8.0,4.0,17.0
2020-10-28,11.0,21.0,2.0,,,50.0,52.0,26.0,4.0,20.0,14.0,9.0,14.0,19.0,7.0,2.0,50.0,2.0,22.0,3.0,15.0,11.0,4.0,6.0,5.0,8.0,1.0,8.0,2.0,10.0,9.0,22.0
2020-10-29,14.0,14.0,1.0,,,48.0,33.0,23.0,4.0,10.0,18.0,3.0,14.0,19.0,9.0,3.0,42.0,2.0,16.0,9.0,7.0,8.0,2.0,8.0,6.0,10.0,4.0,2.0,2.0,5.0,5.0,7.0
2020-10-30,11.0,10.0,2.0,1.0,1.0,79.0,57.0,29.0,1.0,12.0,13.0,2.0,12.0,28.0,6.0,,42.0,2.0,27.0,3.0,12.0,5.0,1.0,18.0,4.0,13.0,4.0,5.0,2.0,9.0,6.0,20.0
2020-10-31,7.0,15.0,3.0,,,61.0,49.0,27.0,1.0,15.0,9.0,3.0,18.0,17.0,7.0,,32.0,1.0,24.0,2.0,8.0,13.0,,12.0,7.0,9.0,2.0,6.0,1.0,7.0,3.0,18.0
2020-11-01,11.0,29.0,2.0,1.0,,75.0,112.0,47.0,,22.0,23.0,8.0,21.0,39.0,10.0,6.0,92.0,3.0,32.0,4.0,19.0,8.0,3.0,15.0,9.0,24.0,3.0,16.0,3.0,17.0,5.0,26.0
2020-11-02,12.0,13.0,5.0,1.0,,64.0,84.0,45.0,2.0,11.0,23.0,4.0,6.0,28.0,12.0,6.0,64.0,,20.0,3.0,14.0,17.0,3.0,19.0,6.0,17.0,1.0,8.0,1.0,14.0,2.0,17.0
2020-11-03,12.0,26.0,2.0,1.0,,44.0,38.0,26.0,1.0,6.0,19.0,4.0,10.0,24.0,6.0,2.0,67.0,2.0,16.0,7.0,10.0,10.0,3.0,17.0,6.0,7.0,1.0,12.0,,12.0,3.0,10.0
2020-11-04,11.0,26.0,3.0,,,33.0,52.0,33.0,2.0,19.0,22.0,2.0,10.0,17.0,8.0,2.0,74.0,3.0,16.0,2.0,10.0,6.0,3.0,15.0,4.0,14.0,3.0,4.0,,6.0,7.0,6.0
2020-11-05,10.0,21.0,1.0,,,48.0,67.0,39.0,2.0,16.0,29.0,6.0,16.0,13.0,11.0,5.0,51.0,2.0,25.0,5.0,10.0,7.0,2.0,15.0,8.0,13.0,1.0,11.0,,5.0,7.0,17.0
2020-11-06,8.0,9.0,1.0,,,38.0,59.0,40.0,1.0,15.0,28.0,4.0,17.0,34.0,4.0,3.0,50.0,3.0,23.0,1.0,9.0,9.0,2.0,13.0,6.0,12.0,2.0,7.0,2.0,6.0,2.0,15.0
2020-11-07,13.0,17.0,2.0,,2.0,49.0,64.0,31.0,3.0,7.0,20.0,4.0,14.0,23.0,8.0,3.0,45.0,2.0,22.0,9.0,11.0,10.0,8.0,12.0,8.0,7.0,2.0,5.0,2.0,17.0,4.0,14.0
2020-11-08,11.0,20.0,4.0,1.0,,40.0,68.0,24.0,2.0,11.0,26.0,3.0,13.0,26.0,5.0,4.0,55.0,3.0,16.0,6.0,12.0,14.0,2.0,11.0,11.0,11.0,2.0,1.0,1.0,10.0,6.0,13.0
